4d5a 9000 0300 0000 0400 0000 ffff 0000
b800 0000 0000 0000 4000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0801 0000
0e1f ba0e 00b4 09cd 21b8 014c cd21 5468
6973 2070 726f 6772 616d 2063 616e 6e6f
7420 6265 2072 756e 2069 6e20 444f 5320
6d6f 6465 2e0d 0d0a 2400 0000 0000 0000
74e2 9ef6 3083 f0a5 3083 f0a5 3083 f0a5
39fb 63a5 2283 f0a5 62eb f3a4 3883 f0a5
62eb f4a4 3a83 f0a5 62eb f5a4 2783 f0a5
62eb f1a4 3483 f0a5 5fe7 f1a4 3783 f0a5
3083 f1a5 d683 f0a5 56eb f5a4 0083 f0a5
56eb f0a4 3183 f0a5 56eb 0fa5 3183 f0a5
56eb f2a4 3183 f0a5 5269 6368 3083 f0a5
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 5045 0000 4c01 0500
a4cd d75b 0000 0000 0000 0000 e000 0221
0b01 0e0f 00c4 0600 0064 0300 0000 0000
9e86 0600 0010 0000 00e0 0600 0000 0010
0010 0000 0002 0000 0600 0000 0000 0000
0600 0000 0000 0000 0060 0a00 0004 0000
0000 0000 0200 4001 0000 1000 0010 0000
0000 1000 0010 0000 0000 0000 1000 0000
f0b9 0700 5400 0000 44ba 0700 1801 0000
00f0 0900 e001 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0a00 f05d 0000
3063 0700 5400 0000 0000 0000 0000 0000
0000 0000 0000 0000 2864 0700 1800 0000
8863 0700 4000 0000 0000 0000 0000 0000
00e0 0600 5c03 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
2e74 6578 7400 0000 b9c3 0600 0010 0000
00c4 0600 0004 0000 0000 0000 0000 0000
0000 0000 2000 0060 2e72 6461 7461 0000
52fb 0000 00e0 0600 00fc 0000 00c8 0600
0000 0000 0000 0000 0000 0000 4000 0040
2e64 6174 6100 0000 7c07 0200 00e0 0700
0022 0000 00c4 0700 0000 0000 0000 0000
0000 0000 4000 00c0 2e72 7372 6300 0000
e001 0000 00f0 0900 0002 0000 00e6 0700
0000 0000 0000 0000 0000 0000 4000 0040
2e72 656c 6f63 0000 f05d 0000 0000 0a00
005e 0000 00e8 0700 0000 0000 0000 0000
0000 0000 4000 0042 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
558b ec51 f30f 1005 a4e6 0610 f30f 1104
2451 f30f 1005 a4e6 0610 f30f 1104 24b9
4801 0810 e887 1c00 005d c3cc cccc cccc
558b ec51 0f57 c0f3 0f11 0424 510f 57c0
f30f 1104 24b9 4001 0810 e861 1c00 005d
c3cc cccc cccc cccc cccc cccc cccc cccc
558b ec51 f30f 1005 a4e6 0610 f30f 1104
2451 f30f 1005 a4e6 0610 f30f 1104 24b9
8001 0810 e827 1c00 005d c3cc cccc cccc
558b ec51 0f57 c0f3 0f11 0424 510f 57c0
f30f 1104 24b9 7801 0810 e801 1c00 005d
c3cc cccc cccc cccc cccc cccc cccc cccc
558b ec51 6a01 e8ac 6306 0083 c404 8945
fc8b 45fc a3ac 0108 108b e55d c3cc cccc
558b ec51 f30f 1005 a4e6 0610 f30f 1104
2451 f30f 1005 a4e6 0610 f30f 1104 24b9
b001 0810 e8a7 1b00 005d c3cc cccc cccc
558b ec51 0f57 c0f3 0f11 0424 510f 57c0
f30f 1104 24b9 a001 0810 e881 1b00 005d
c3cc cccc cccc cccc cccc cccc cccc cccc
558b ec51 33c0 8845 ff8b e55d c3cc cccc
